geoid,geoid20,year,denom_total_pop,american_indian_native_count,american_indian_native_pct,asian_count,asian_pct,black_count,black_pct,latino_count,latino_pct,native_hawaiian_other_count,native_hawaiian_other_pct,other_race_count,other_race_pct,pop_two_or_more_count,pop_two_or_more_pct,white_count,white_pct
1400000US06037228420,6037228420,2020,3337,0,0.0,0,0.0,216,6.4728799,3116,93.377281,0,0.0,0,0.0,5,0.14983518,0,0.0
1400000US06037228500,6037228500,2020,5196,9,0.17321016,0,0.0,904,17.397999,4283,82.428795,0,0.0,0,0.0,0,0.0,0,0.0
1400000US06037229300,6037229300,2020,5846,10,0.17105713,0,0.0,275,4.704071,5265,90.061577,7,0.11973999,14,0.23947999,45,0.76975709,230,3.934314
1400000US06037229410,6037229410,2020,3948,0,0.0,10,0.2532928,147,3.7234042,3716,94.123604,0,0.0,0,0.0,21,0.53191489,54,1.3677812
1400000US06037231100,6037231100,2020,3374,0,0.0,54,1.6004742,525,15.560166,2451,72.643745,0,0.0,0,0.0,100,2.9638412,244,7.2317724
1400000US06037231220,6037231220,2020,4482,0,0.0,319,7.1173582,1163,25.948236,2874,64.123161,0,0.0,8,0.17849174,59,1.3163766,59,1.3163766
1400000US06037231710,6037231710,2020,4135,10,0.24183796,2,0.048367593,429,10.374849,3613,87.37606,0,0.0,53,1.2817413,0,0.0,28,0.67714632
1400000US06037231720,6037231720,2020,5016,0,0.0,81,1.6148325,584,11.642743,4224,84.210526,0,0.0,0,0.0,50,0.9968102,77,1.5350877
1400000US06037231800,6037231800,2020,5720,0,0.0,0,0.0,442,7.7272725,5089,88.968529,0,0.0,19,0.33216783,170,2.972028,0,0.0
1400000US06037231901,6037231901,2020,3137,0,0.0,0,0.0,294,9.3720112,2829,90.181702,0,0.0,0,0.0,0,0.0,14,0.44628626
1400000US06037231902,6037231902,2020,3261,18,0.55197793,16,0.49064705,200,6.1330881,2961,90.800369,0,0.0,0,0.0,61,1.8705919,5,0.1533272
1400000US06037232110,6037232110,2020,2920,11,0.37671232,18,0.61643833,282,9.6575346,2593,88.801369,0,0.0,0,0.0,8,0.2739726,8,0.2739726
1400000US06037232120,6037232120,2020,5457,20,0.36650175,92,1.685908,1192,21.843504,4097,75.077881,0,0.0,0,0.0,29,0.5314275,27,0.49477735
1400000US06037232701,6037232701,2020,2464,0,0.0,0,0.0,528,21.428572,1745,70.819809,0,0.0,15,0.60876626,102,4.1396103,74,3.0032468
1400000US06037232702,6037232702,2020,4290,0,0.0,73,1.7016317,348,8.1118879,3810,88.811188,0,0.0,13,0.30303031,0,0.0,46,1.0722611
1400000US06037232800,6037232800,2020,4568,13,0.28458846,0,0.0,589,12.894046,3857,84.435204,0,0.0,40,0.87565672,51,1.1164623,18,0.39404553
1400000US06037237101,6037237101,2020,4099,0,0.0,69,1.6833375,975,23.786289,2980,72.700661,0,0.0,0,0.0,55,1.3417907,20,0.48792389
1400000US06037237102,6037237102,2020,4054,0,0.0,29,0.71534288,777,19.166256,3202,78.983719,0,0.0,0,0.0,7,0.17266896,39,0.96201283
1400000US06037237500,6037237500,2020,2728,0,0.0,15,0.54985338,691,25.329912,1979,72.543991,0,0.0,0,0.0,5,0.18328446,38,1.3929619
1400000US06037237600,6037237600,2020,3914,15,0.38323966,23,0.58763415,734,18.753193,3112,79.509453,0,0.0,0,0.0,10,0.2554931,20,0.51098621
1400000US06037237710,6037237710,2020,4728,43,0.90947545,0,0.0,1430,30.245346,2913,61.611675,0,0.0,0,0.0,322,6.8104906,20,0.42301184
1400000US06037237720,6037237720,2020,3855,16,0.41504541,1,0.025940338,797,20.674448,2918,75.693901,0,0.0,7,0.18158236,46,1.1932555,70,1.8158236
1400000US06037238310,6037238310,2020,5222,0,0.0,0,0.0,1077,20.624283,4095,78.418228,10,0.1914975,0,0.0,13,0.24894677,27,0.51704329
1400000US06037238320,6037238320,2020,3542,0,0.0,40,1.1293055,1065,30.067759,2388,67.41954,0,0.0,0,0.0,0,0.0,49,1.3833992
1400000US06037239201,6037239201,2020,3353,1,0.029824039,0,0.0,402,11.989264,2923,87.175667,0,0.0,0,0.0,7,0.20876826,20,0.59648079
1400000US06037239202,6037239202,2020,6442,28,0.43464762,0,0.0,558,8.6619062,5815,90.266998,0,0.0,0,0.0,34,0.52778637,7,0.1086619
1400000US06037239310,6037239310,2020,4596,0,0.0,6,0.1305483,401,8.7249784,4140,90.078331,0,0.0,0,0.0,7,0.15230635,42,0.91383815
1400000US06037239320,6037239320,2020,3535,0,0.0,6,0.16973126,271,7.6661954,3086,87.298447,0,0.0,115,3.2531824,57,1.6124469,0,0.0
1400000US06037239601,6037239601,2020,3675,6,0.1632653,10,0.27210885,842,22.911564,2725,74.149658,0,0.0,45,1.2244898,34,0.92517006,13,0.3537415
1400000US06037239602,6037239602,2020,3960,0,0.0,48,1.2121212,596,15.050505,3305,83.459595,0,0.0,0,0.0,2,0.05050505,9,0.22727273
1400000US06037239701,6037239701,2020,4738,0,0.0,0,0.0,660,13.929928,4078,86.070068,0,0.0,0,0.0,0,0.0,0,0.0
1400000US06037239702,6037239702,2020,4352,0,0.0,0,0.0,1581,36.328125,2757,63.350185,0,0.0,0,0.0,0,0.0,14,0.32169119
1400000US06037240010,6037240010,2020,3809,0,0.0,0,0.0,747,19.611446,3032,79.600945,0,0.0,0,0.0,14,0.36755055,16,0.42005774
1400000US06037240020,6037240020,2020,5321,0,0.0,0,0.0,1113,20.91712,4187,78.688217,0,0.0,0,0.0,3,0.05638038,18,0.33828229
1400000US06037240200,6037240200,2020,5523,83,1.5028064,80,1.4484881,1345,24.352707,3978,72.02607,0,0.0,0,0.0,0,0.0,37,0.66992575
1400000US06037240301,6037240301,2020,2881,10,0.34710169,52,1.8049289,1158,40.194378,1584,54.980911,0,0.0,0,0.0,8,0.27768135,69,2.3950016
1400000US06037240302,6037240302,2020,2811,0,0.0,0,0.0,479,17.040199,2330,82.888649,0,0.0,0,0.0,0,0.0,2,0.071149059
1400000US06037240401,6037240401,2020,6141,0,0.0,50,0.81419963,1119,18.221788,4932,80.312653,0,0.0,5,0.081419967,9,0.14655593,26,0.4233838
1400000US06037240402,6037240402,2020,3626,0,0.0,43,1.1858797,1060,29.233315,2420,66.740211,0,0.0,0,0.0,10,0.27578598,93,2.5648098
1400000US06037240500,6037240500,2020,7035,0,0.0,0,0.0,1741,24.74769,5218,74.171997,0,0.0,65,0.92395169,11,0.15636106,0,0.0
1400000US06037240600,6037240600,2020,5911,0,0.0,20,0.33835223,1593,26.949755,3866,65.403488,0,0.0,349,5.9042463,12,0.20301133,71,1.2011504
1400000US06037241001,6037241001,2020,4445,0,0.0,0,0.0,1421,31.968504,2974,66.906639,0,0.0,0,0.0,42,0.94488192,8,0.17997751
1400000US06037241110,6037241110,2020,3648,0,0.0,4,0.10964912,526,14.418859,3063,83.963814,0,0.0,0,0.0,40,1.0964912,15,0.41118422
1400000US06037241120,6037241120,2020,4389,0,0.0,107,2.4379129,938,21.371611,3248,74.003189,0,0.0,18,0.4101162,36,0.82023239,42,0.95693779
1400000US06037241201,6037241201,2020,3245,0,0.0,7,0.21571648,1173,36.147919,2016,62.126347,0,0.0,0,0.0,14,0.43143296,35,1.0785824
1400000US06037241202,6037241202,2020,5922,42,0.70921987,20,0.33772373,2347,39.631882,3292,55.589329,0,0.0,49,0.82742316,138,2.3302939,34,0.57413036
